Date,AAPL.Open,AAPL.High,AAPL.Low,AAPL.Close,Assets,BUY,SELL
1/2/2020,1875.0,1898.01,1864.15,1898.01,10000.0,---,---
1/3/2020,1864.5,1886.2,1864.5,1874.97,10000.0,---,---
1/6/2020,1860.0,1903.69,1860.0,1902.88,10000.0,---,---
1/7/2020,1904.5,1913.89,1892.04,1906.86,10000.0,---,---
1/8/2020,1898.04,1911.0,1886.44,1891.97,10000.0,---,---
1/9/2020,1909.89,1917.82,1895.8,1901.05,10000.0,---,---
1/10/2020,1905.37,1906.94,1880.0,1883.16,10000.0,---,---
1/13/2020,1891.31,1898.0,1880.8,1891.3,10000.0,---,---
1/14/2020,1885.88,1887.11,1858.55,1869.44,10000.0,---,---
1/15/2020,1872.25,1878.86,1855.09,1862.02,10000.0,---,---
1/16/2020,1882.99,1885.59,1866.02,1877.94,10000.0,---,---
1/17/2020,1885.89,1886.64,1857.25,1864.72,10000.0,---,---
1/21/2020,1865.0,1894.27,1860.0,1892.0,10000.0,---,---
1/22/2020,1896.09,1902.5,1883.34,1887.46,10000.0,---,---
1/23/2020,1885.11,1889.97,1872.76,1884.58,10000.0,---,---
1/24/2020,1891.37,1894.99,1847.44,1861.64,10000.0,---,---
1/27/2020,1820.0,1841.0,1815.34,1828.34,10000.0,---,---
1/28/2020,1840.5,1858.11,1830.02,1853.25,10000.0,---,---
1/29/2020,1864.0,1874.75,1855.02,1858.0,10000.0,---,---
1/30/2020,1858.0,1872.87,1850.61,1870.68,10000.0,---,---
1/31/2020,2051.47,2055.72,2002.27,2008.72,10000.0,---,---
2/3/2020,2010.6,2048.5,2000.25,2004.2,10000.0,---,---
2/4/2020,2029.88,2059.8,2015.37,2049.67,10000.0,---,---
2/5/2020,2071.02,2071.02,2032.0,2039.87,10000.0,---,---
2/6/2020,2041.02,2056.3,2024.8,2050.23,10000.0,---,---
2/7/2020,2041.99,2098.53,2038.1,2079.28,10000.0,---,---
2/10/2020,2085.01,2135.6,2084.96,2133.91,10000.0,---,---
2/11/2020,2150.9,2185.95,2136.0,2150.8,10000.0,---,---
2/12/2020,2163.2,2180.25,2155.29,2160.0,10000.0,---,---
2/13/2020,2144.99,2170.28,2142.0,2149.87,10000.0,---,---
2/14/2020,2155.68,2159.04,2125.89,2134.87,10000.0,---,---
2/18/2020,2125.02,2166.07,2124.11,2155.67,10000.0,---,---
2/19/2020,2167.8,2185.1,2161.12,2170.22,10000.0,---,---
2/20/2020,2173.07,2176.79,2127.45,2153.13,10000.0,---,---
2/21/2020,2142.15,2144.55,2088.0,2095.97,10000.0,---,---
2/24/2020,2003.18,2039.3,1987.97,2009.29,10000.0,---,---
2/25/2020,2026.42,2034.6,1958.42,1972.74,10000.0,---,---
2/26/2020,1970.28,2014.67,1960.45,1979.59,10000.0,---,---
2/27/2020,1934.38,1975.0,1882.76,1884.3,10000.0,---,---
2/28/2020,1814.63,1889.76,1811.13,1883.75,10000.0,---,---
3/2/2020,1906.49,1954.51,1870.0,1953.95,10000.0,---,---
3/3/2020,1975.37,1996.33,1888.09,1908.99,10000.0,---,---
3/4/2020,1946.57,1978.0,1922.0,1975.83,10000.0,---,---
3/5/2020,1933.0,1960.72,1910.0,1924.03,10000.0,---,---
3/6/2020,1875.0,1910.87,1869.5,1900.3,10000.0,---,---
3/9/2020,1773.86,1862.77,1761.29,1800.61,10000.0,---,---
3/10/2020,1870.88,1894.27,1818.17,1891.82,10000.0,---,---
3/11/2020,1857.85,1871.32,1801.5,1820.86,10000.0,---,---
3/12/2020,1721.98,1765.0,1675.0,1675.61,10000.0,---,---
3/13/2020,1755.0,1786.31,1680.62,1785.0,10000.0,---,---
3/16/2020,1641.51,1759.45,1626.03,1689.15,10000.0,---,---
3/17/2020,1775.47,1857.78,1689.24,1807.84,10000.0,---,---
3/18/2020,1750.0,1841.66,1745.0,1831.66,10000.0,---,---
3/19/2020,1860.0,1945.0,1832.65,1880.93,10000.0,---,---
3/20/2020,1926.31,1957.0,1820.73,1846.09,10000.0,1846.09,---
3/23/2020,1827.75,1919.4,1812.0,1902.83,10283.7,---,---
3/24/2020,1951.49,1955.0,1900.34,1940.1,10470.05,---,---
3/25/2020,1923.35,1950.26,1885.78,1885.84,10198.75,---,---
3/26/2020,1902.0,1956.49,1889.29,1955.49,10547.0,---,---
3/27/2020,1930.86,1939.79,1899.92,1900.1,10270.05,---,---
3/30/2020,1922.83,1973.63,1912.34,1963.95,10589.3,---,---
3/31/2020,1964.35,1993.02,1944.01,1949.72,10518.15,---,---
4/1/2020,1932.97,1944.96,1893.0,1907.7,10308.05,---,---
4/2/2020,1901.64,1927.53,1890.0,1918.83,10363.7,---,---
4/3/2020,1911.15,1926.33,1889.15,1906.59,10302.5,---,---
4/6/2020,1936.0,1998.52,1930.02,1997.59,10757.5,---,---
4/7/2020,2017.11,2035.72,1997.62,2011.6,10827.55,---,---
4/8/2020,2021.0,2044.0,2011.15,2043.0,10984.55,---,---
4/9/2020,2044.3,2053.0,2017.66,2042.76,10983.35,---,---
4/13/2020,2040.0,2180.0,2038.0,2168.87,11613.9,---,---
4/14/2020,2200.47,2292.0,2186.21,2283.32,12186.15,---,---
4/15/2020,2257.68,2333.37,2245.0,2307.68,12307.95,---,---
4/16/2020,2346.0,2461.0,2335.0,2408.19,12810.5,---,---
4/17/2020,2372.33,2400.0,2316.02,2375.0,12644.55,---,---
4/20/2020,2389.95,2444.98,2386.05,2393.61,12737.6,---,---
4/21/2020,2416.61,2428.31,2279.66,2328.12,12410.15,---,---
4/22/2020,2369.0,2394.0,2351.0,2363.49,12587.0,---,---
4/23/2020,2399.98,2424.22,2382.08,2399.45,12766.8,---,---
4/24/2020,2417.0,2420.43,2382.0,2410.22,12820.65,---,---
4/27/2020,2443.2,2444.88,2363.0,2376.0,12649.55,---,---
4/28/2020,2372.1,2373.5,2306.0,2314.08,12339.95,---,---
4/29/2020,2330.01,2391.89,2310.0,2372.71,12633.1,---,---
4/30/2020,2419.84,2475.0,2396.01,2474.0,13139.55,---,---
5/1/2020,2336.8,2362.44,2258.19,2286.04,12199.75,---,2286.04
5/4/2020,2256.38,2326.98,2256.38,2315.99,12199.75,---,---
5/5/2020,2340.0,2351.0,2307.13,2317.8,12199.75,---,---
5/6/2020,2329.44,2357.45,2320.0,2351.26,12199.75,---,---
5/7/2020,2374.78,2376.0,2343.11,2367.61,12199.75,---,---
5/8/2020,2372.14,2387.24,2357.0,2379.61,12199.75,---,---
5/11/2020,2374.71,2419.66,2372.11,2409.0,12199.75,---,---
5/12/2020,2411.99,2419.0,2355.0,2356.95,12199.75,---,---
5/13/2020,2366.8,2407.7,2337.8,2367.92,12199.75,---,---
5/14/2020,2361.01,2391.37,2353.21,2388.85,12199.75,---,---
5/15/2020,2368.52,2411.0,2356.37,2409.78,12199.75,---,---
5/18/2020,2404.35,2433.0,2384.01,2426.26,12199.75,---,---
5/19/2020,2429.83,2484.99,2428.97,2449.33,12199.75,---,---
5/20/2020,2477.87,2500.01,2467.27,2497.94,12199.75,---,---
5/21/2020,2500.0,2525.45,2442.54,2446.74,12199.75,---,---
5/22/2020,2455.01,2469.85,2430.13,2436.88,12199.75,---,---
5/26/2020,2458.0,2462.0,2414.06,2421.86,12199.75,---,---
5/27/2020,2404.99,2413.58,2330.0,2410.39,12199.75,---,---
5/28/2020,2384.33,2436.97,2378.23,2401.1,12199.75,---,---
5/29/2020,2415.94,2442.37,2398.2,2442.37,12199.75,---,---
6/1/2020,2448.0,2476.93,2444.17,2471.04,12199.75,---,---
6/2/2020,2467.0,2473.53,2445.31,2472.41,12199.75,---,---
6/3/2020,2468.01,2488.0,2461.17,2478.4,12199.75,---,---
6/4/2020,2477.43,2507.54,2450.01,2460.6,12199.75,---,---
6/5/2020,2444.51,2488.64,2437.13,2483.0,12199.75,---,---
6/8/2020,2500.2,2530.0,2487.34,2524.06,12199.75,---,---
6/9/2020,2529.44,2626.43,2525.0,2600.86,12199.75,2600.86,---
6/10/2020,2645.0,2722.35,2626.26,2647.45,12386.11,---,---
6/11/2020,2603.5,2671.38,2536.23,2557.96,12028.15,---,---
6/12/2020,2601.21,2621.48,2503.35,2545.02,11976.39,---,---
6/15/2020,2526.6,2584.0,2508.0,2572.68,12087.03,---,---
6/16/2020,2620.0,2620.0,2576.0,2615.27,12257.39,---,---
6/17/2020,2647.5,2655.0,2631.82,2640.98,12360.23,---,---
6/18/2020,2647.01,2659.64,2636.11,2653.98,12412.23,---,---
6/19/2020,2678.08,2697.43,2659.0,2675.01,12496.35,---,---
6/22/2020,2684.5,2715.0,2669.0,2713.82,12651.59,---,---
6/23/2020,2726.02,2783.11,2718.04,2764.41,12853.95,---,---
6/24/2020,2780.0,2796.0,2721.0,2734.4,12733.91,---,---
6/25/2020,2739.55,2756.23,2712.14,2754.58,12814.63,---,---
6/26/2020,2775.06,2782.57,2688.0,2692.87,12567.79,---,---
6/29/2020,2690.01,2696.8,2630.08,2680.38,12517.83,---,---
6/30/2020,2685.07,2769.63,2675.03,2758.82,12831.59,---,---
7/1/2020,2757.99,2895.0,2754.0,2878.7,13311.11,---,---
7/2/2020,2912.01,2955.56,2871.1,2890.3,13357.51,---,---
7/6/2020,2934.97,3059.88,2930.0,3057.04,14024.47,---,---
7/7/2020,3058.55,3069.55,2990.0,3000.12,13796.79,---,---
7/8/2020,3022.61,3083.97,3012.43,3081.11,14120.75,---,---
7/9/2020,3115.99,3193.88,3074.0,3182.63,14526.83,---,---
7/10/2020,3191.76,3215.0,3135.7,3200.0,14596.31,---,---
7/13/2020,3251.06,3344.29,3068.39,3104.0,14212.31,---,---
7/14/2020,3089.0,3127.38,2950.0,3084.0,14132.31,---,---
7/15/2020,3080.21,3098.35,2973.18,3008.87,13831.79,---,---
7/16/2020,2971.06,3032.0,2918.23,2999.9,13795.91,---,2999.9
7/17/2020,3009.0,3024.0,2948.45,2961.97,13795.91,---,---
7/20/2020,3000.2,3201.36,2994.02,3196.84,13795.91,---,---
7/21/2020,3232.49,3240.58,3105.72,3138.29,13795.91,---,---
7/22/2020,3125.0,3150.0,3065.26,3099.91,13795.91,---,---
7/23/2020,3098.27,3098.27,2970.0,2986.55,13795.91,---,---
7/24/2020,2930.0,3031.58,2888.0,3008.91,13795.91,---,---
7/27/2020,3062.0,3098.0,3015.77,3055.21,13795.91,---,---
7/28/2020,3054.27,3077.09,2995.76,3000.33,13795.91,---,---
7/29/2020,3030.99,3039.16,2996.77,3033.53,13795.91,---,---
7/30/2020,3014.0,3092.0,3005.0,3051.88,13795.91,---,---
7/31/2020,3244.0,3246.82,3151.0,3164.68,13795.91,---,---
8/3/2020,3180.51,3184.0,3104.0,3111.89,13795.91,---,---
8/4/2020,3101.21,3167.24,3101.21,3138.83,13795.91,---,---
8/5/2020,3143.77,3213.59,3127.3,3205.03,13795.91,---,---
8/6/2020,3194.36,3247.47,3165.43,3225.0,13795.91,---,---
8/7/2020,3224.01,3240.81,3140.67,3167.46,13795.91,---,---
8/10/2020,3170.31,3172.51,3101.52,3148.16,13795.91,---,---
8/11/2020,3113.2,3159.22,3073.0,3080.67,13795.91,---,---
8/12/2020,3108.0,3174.39,3101.42,3162.24,13795.91,---,---
8/13/2020,3182.99,3217.52,3155.0,3161.02,13795.91,---,---
8/14/2020,3178.18,3178.24,3120.0,3148.02,13795.91,---,---
8/17/2020,3173.12,3194.97,3154.18,3182.41,13795.91,---,---
8/18/2020,3212.0,3320.0,3205.82,3312.49,13795.91,---,---
8/19/2020,3303.01,3315.9,3256.0,3260.48,13795.91,3260.48,---
8/20/2020,3252.0,3312.62,3238.0,3297.37,13943.47,---,---
8/21/2020,3295.0,3314.4,3275.39,3284.72,13892.87,---,---
8/24/2020,3310.15,3380.32,3257.56,3307.46,13983.83,---,---
8/25/2020,3294.99,3357.4,3267.0,3346.49,14139.95,---,---
8/26/2020,3351.11,3451.74,3344.57,3441.85,14521.39,---,---
8/27/2020,3450.05,3453.0,3378.0,3400.0,14353.99,---,---
8/28/2020,3423.0,3433.37,3386.5,3401.8,14361.19,---,---
8/31/2020,3408.99,3495.0,3405.0,3450.96,14557.83,---,---
9/1/2020,3489.58,3513.87,3467.0,3499.12,14750.47,---,---
9/2/2020,3547.0,3552.25,3486.68,3531.45,14879.79,---,---
9/3/2020,3485.0,3488.41,3303.0,3368.0,14225.99,---,---
9/4/2020,3318.0,3381.5,3111.13,3294.62,13932.47,---,3294.62
9/8/2020,3144.0,3250.84,3130.0,3149.84,13932.47,---,---
9/9/2020,3202.99,3303.18,3185.0,3268.61,13932.47,---,---
9/10/2020,3307.22,3349.89,3170.55,3175.11,13932.47,---,---
9/11/2020,3208.69,3217.34,3083.98,3116.22,13932.47,---,---
9/14/2020,3172.94,3187.39,3096.0,3102.97,13932.47,---,---
9/15/2020,3136.16,3175.02,3108.92,3156.13,13932.47,---,---
9/16/2020,3179.99,3187.24,3074.15,3078.1,13932.47,---,---
9/17/2020,3009.25,3029.43,2972.55,3008.73,13932.47,---,---
9/18/2020,3031.74,3037.8,2905.54,2954.91,13932.47,---,---
9/21/2020,2906.5,2962.0,2871.0,2960.47,13932.47,---,---
9/22/2020,3033.84,3133.99,3000.2,3128.99,13932.47,---,---
9/23/2020,3120.43,3127.0,2992.38,2999.86,13932.47,---,---
9/24/2020,2977.79,3069.3,2965.0,3019.79,13932.47,---,---
9/25/2020,3054.86,3101.54,2999.0,3095.13,13932.47,---,---
9/28/2020,3148.85,3175.04,3117.17,3174.05,13932.47,---,---
9/29/2020,3175.39,3188.26,3132.54,3144.88,13932.47,3144.88,---
9/30/2020,3141.14,3212.88,3133.99,3148.73,13947.87,---,---
10/1/2020,3208.0,3224.0,3172.0,3221.26,14237.99,---,---
10/2/2020,3153.63,3195.8,3123.0,3125.0,13852.95,---,---
10/5/2020,3145.84,3202.53,3140.85,3199.2,14149.75,---,---
10/6/2020,3165.0,3182.0,3090.0,3099.96,13752.79,---,---
10/7/2020,3135.0,3200.0,3132.39,3195.69,14135.71,---,---
10/8/2020,3224.99,3233.29,3174.99,3190.55,14115.15,---,---
10/9/2020,3210.0,3288.99,3197.83,3286.65,14499.55,---,---
10/12/2020,3349.94,3496.24,3339.55,3442.93,15124.67,---,---
10/13/2020,3467.99,3492.38,3424.22,3443.63,15127.47,---,---
10/14/2020,3447.0,3464.88,3340.0,3363.71,14807.79,---,---
10/15/2020,3292.01,3355.88,3280.0,3338.65,14707.55,---,---
10/16/2020,3363.23,3399.66,3160.0,3272.71,14443.79,---,---
10/19/2020,3299.61,3329.0,3192.74,3207.21,14181.79,---,---
10/20/2020,3222.28,3266.0,3192.01,3217.01,14220.99,---,---
10/21/2020,3212.5,3233.88,3160.0,3184.94,14092.71,---,3184.94
10/22/2020,3189.87,3198.75,3121.94,3176.4,14092.71,---,---
10/23/2020,3191.0,3205.33,3140.0,3204.4,14092.71,---,---
10/26/2020,3198.74,3282.98,3153.3,3209.23,14092.71,---,---
10/27/2020,3224.94,3291.66,3211.3,3286.33,14092.71,---,---
10/28/2020,3249.3,3264.02,3162.47,3162.78,14092.71,---,---
10/29/2020,3201.27,3257.25,3164.0,3211.01,14092.71,---,---
10/30/2020,3157.75,3167.0,3019.0,3036.15,14092.71,---,---
11/2/2020,3061.74,3079.7,2950.12,3004.48,14092.71,---,---
11/3/2020,3018.53,3074.9,2980.98,3048.41,14092.71,---,---
11/4/2020,3159.99,3244.85,3139.73,3241.16,14092.71,---,---
11/5/2020,3319.97,3366.8,3288.88,3322.0,14092.71,---,---
11/6/2020,3304.64,3322.0,3232.0,3311.37,14092.71,---,---
11/9/2020,3231.03,3289.0,3112.11,3143.74,14092.71,---,---
11/10/2020,3095.02,3114.0,3019.48,3035.02,14092.71,---,---
11/11/2020,3061.78,3139.14,3050.0,3137.39,14092.71,---,---
11/12/2020,3159.95,3175.88,3086.05,3110.28,14092.71,---,---
11/13/2020,3122.0,3141.72,3085.39,3128.81,14092.71,---,---
11/16/2020,3093.2,3142.7,3072.68,3131.06,14092.71,---,---
11/17/2020,3183.54,3189.25,3135.26,3135.66,14092.71,---,---
11/18/2020,3134.0,3140.0,3105.1,3105.46,14092.71,---,---
11/19/2020,3105.31,3125.0,3080.92,3117.02,14092.71,---,---
11/20/2020,3117.02,3132.89,3098.05,3099.4,14092.71,---,---
11/23/2020,3116.7,3139.74,3065.46,3098.39,14092.71,---,---
11/24/2020,3100.5,3134.25,3086.26,3118.06,14092.71,---,---
11/25/2020,3141.87,3198.0,3140.26,3185.07,14092.71,3185.07,---
11/27/2020,3211.26,3216.19,3190.05,3195.34,14133.79,---,---
11/30/2020,3208.48,3228.39,3125.55,3168.04,14024.59,---,---
12/1/2020,3188.5,3248.95,3157.18,3220.08,14232.75,---,---
12/2/2020,3221.65,3232.0,3173.26,3203.53,14166.55,---,---
12/3/2020,3205.46,3228.64,3181.31,3186.73,14099.35,---,---
12/4/2020,3198.21,3198.21,3158.76,3162.58,14002.75,---,---
12/7/2020,3156.48,3180.76,3141.69,3158.0,13984.43,---,---
12/8/2020,3158.9,3184.13,3120.02,3177.29,14061.59,---,---
12/9/2020,3167.89,3174.43,3088.0,3104.2,13769.23,---,3104.2
12/10/2020,3088.99,3142.1,3076.0,3101.49,13769.23,---,---
12/11/2020,3096.66,3118.67,3072.82,3116.42,13769.23,---,---
12/14/2020,3143.0,3190.47,3126.0,3156.97,13769.23,---,---
12/15/2020,3181.01,3188.5,3130.49,3165.12,13769.23,---,---
12/16/2020,3176.01,3247.0,3163.68,3240.96,13769.23,3240.96,---
12/17/2020,3250.0,3263.51,3221.0,3236.08,13749.71,---,---
12/18/2020,3243.99,3249.42,3171.6,3201.65,13611.99,---,---
12/21/2020,3200.01,3226.97,3166.0,3206.18,13630.11,---,---
12/22/2020,3202.84,3222.0,3180.08,3206.52,13631.47,---,---
12/23/2020,3205.0,3210.13,3184.17,3185.27,13546.47,---,---
12/24/2020,3193.9,3202.0,3169.0,3172.69,13496.15,---,---
12/28/2020,3194.0,3304.0,3172.69,3283.96,13941.23,---,---
12/29/2020,3309.94,3350.65,3281.22,3322.0,14093.39,---,---
12/30/2020,3341.0,3342.1,3282.47,3285.85,13948.79,---,---
12/31/2020,3275.0,3282.92,3241.2,3256.93,13833.11,---,---